Item,ItemDescription,MGBC,SSCC,LocalReferenceNumber,LocalPalletID,BBD,PalletizationDateAndTime,CoPackingConversionDateAndTime,Location,TransactionDateAndTime,TransactionType,TransactionQuantity,TransactionUOM,StockType,OnHandQuantitybyStockType,ShipTo,CNN,ParentSSCC,ConsumedQuantity,MachineLine
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527774059,,LE00499182,2020-02-23,,,NL08,05/04/2019 12:31,Goods Receipt,63,,Free,,,NL3133321088,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527774189,,LE00498839,2020-02-23,,,NL08,03/04/2019 13:09,Goods Receipt,63,,Free,,,NL3133321075,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527774219,,LE00499178,2020-02-23,,,NL08,05/04/2019 12:33,Goods Receipt,63,,Free,,,NL3133321088,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527774349,,LE00498843,2020-02-23,,,NL08,03/04/2019 13:08,Goods Receipt,63,,Free,,,NL3133321075,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527774417,,LE00498848,2020-02-23,,,NL08,03/04/2019 13:07,Goods Receipt,63,,Free,,,NL3133321075,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527774981,,LE00498842,2020-02-23,,,NL08,03/04/2019 13:08,Goods Receipt,63,,Free,,,NL3133321075,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527775124,,LE00499174,2020-02-23,,,NL08,05/04/2019 12:35,Goods Receipt,63,,Free,,,NL3133321088,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527775704,,LE00499190,2020-02-23,,,NL08,05/04/2019 12:29,Goods Receipt,63,,Free,,,NL3133321088,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527775797,,LE00499068,2020-02-23,,,NL08,04/04/2019 17:22,Goods Receipt,63,,Free,,,NL3133321083,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527775964,,LE00499037,2020-02-23,,,NL08,04/04/2019 17:33,Goods Receipt,63,,Free,,,NL3133321083,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776015,,LE00499179,2020-02-23,,,NL08,05/04/2019 12:32,Goods Receipt,63,,Free,,,NL3133321088,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776145,,LE00498587,2020-02-23,,,NL08,01/04/2019 20:16,Goods Receipt,63,,Free,,,NL3133321064,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776343,,LE00499063,2020-02-23,,,NL08,04/04/2019 17:26,Goods Receipt,63,,Free,,,NL3133321083,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776381,,LE00499059,2020-02-23,,,NL08,04/04/2019 17:27,Goods Receipt,63,,Free,,,NL3133321083,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776510,,LE00498844,2020-02-23,,,NL08,03/04/2019 13:09,Goods Receipt,63,,Free,,,NL3133321075,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527777357,,LE00498841,2020-02-23,,,NL08,03/04/2019 13:09,Goods Receipt,63,,Free,,,NL3133321075,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527777425,,LE00498591,2020-02-23,,,NL08,01/04/2019 20:15,Goods Receipt,63,,Free,,,NL3133321064,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527777517,,LE00499056,2020-02-23,,,NL08,04/04/2019 17:28,Goods Receipt,63,,Free,,,NL3133321083,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527777722,,LE00499167,2020-02-23,,,NL08,05/04/2019 12:38,Goods Receipt,63,,Free,,,NL3133321088,,,
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527777944,,LE00499057,2020-02-23,,,NL08,04/04/2019 17:28,Goods Receipt,63,,Free,,,NL3133321083,,,
NR376,Bulk: MILKY WAY miniatures bulk 8kg,905E3NLD06,387199001527743345,59285,LE00557333,2020-02-16,,,NL08,02/04/2019 07:01,Used for production,-21,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,909B1NLD06,387199001528029301,59285,LE00498040,2020-02-23,,,NL08,02/04/2019 07:02,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527770785,59285,LE00498471,2020-02-16,,,NL08,02/04/2019 07:02,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G1NLD12,387199001527842468,59285,LE00498184,2020-02-23,,,NL08,02/04/2019 07:02,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D2NLD06,387199001528057335,59285,LE00498476,2020-03-15,,,NL08,02/04/2019 07:46,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633128,59285,2272241,2020-03-29,,,NL08,02/04/2019 09:09,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633135,59285,2272242,2020-03-29,,,NL08,02/04/2019 10:08,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633142,59285,2272243,2020-03-29,,,NL08,02/04/2019 10:49,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633159,59285,2272244,2020-03-29,,,NL08,02/04/2019 11:34,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527773397,59285,LE00498479,2020-02-16,,,NL08,02/04/2019 12:18,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,909B3NLD06,387199001528037818,59285,LE00498364,2020-02-23,,,NL08,02/04/2019 12:19,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D2NLD06,387199001528056277,59285,LE00498470,2020-03-15,,,NL08,02/04/2019 12:19,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G1NLD12,387199001527845483,59285,LE00498160,2020-02-23,,,NL08,02/04/2019 12:19,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633166,59285,2272245,2020-03-29,,,NL08,02/04/2019 12:43,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633173,59285,2272246,2020-03-29,,,NL08,02/04/2019 13:39,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633180,59285,2272247,2020-03-29,,,NL08,02/04/2019 13:42,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528181146,59285,LE00498658,2020-03-08,,,NL08,02/04/2019 13:54,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527771416,59285,LE00498475,2020-02-16,,,NL08,02/04/2019 13:54,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633197,59285,2272248,2020-03-29,,,NL08,02/04/2019 14:31,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633203,59285,2272249,2020-03-29,,,NL08,02/04/2019 15:34,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057847,59285,LE00498478,2020-03-15,,,NL08,02/04/2019 15:44,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G1NLD12,387199001527845131,59285,LE00498167,2020-02-23,,,NL08,02/04/2019 16:06,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633210,59285,2272250,2020-03-29,,,NL08,02/04/2019 16:34,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,904C1NLD06,387199001527645427,59285,LE00497976,2020-02-09,,,NL08,02/04/2019 16:55,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528180101,59285,LE00498656,2020-03-08,,,NL08,02/04/2019 16:55,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633227,59285,2272251,2020-03-29,,,NL08,02/04/2019 17:47,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633234,59285,2272252,2020-03-29,,,NL08,02/04/2019 18:32,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D2NLD06,387199001528057267,59285,LE00498477,2020-03-15,,,NL08,02/04/2019 18:56,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633241,59285,2272253,2020-03-29,,,NL08,02/04/2019 19:16,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633258,59285,2272254,2020-03-29,,,NL08,02/04/2019 20:40,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527773861,59285,LE00498468,2020-02-16,,,NL08,02/04/2019 20:41,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528181047,59285,LE00498531,2020-03-08,,,NL08,02/04/2019 20:48,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633265,59285,2272255,2020-03-29,,,NL08,02/04/2019 21:25,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633272,59285,2272256,2020-03-29,,,NL08,02/04/2019 22:21,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057960,59285,LE00498450,2020-03-15,,,NL08,02/04/2019 22:47,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633289,59285,2272257,2020-03-29,,,NL08,02/04/2019 23:07,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633296,59285,2272258,2020-03-29,,,NL08,02/04/2019 23:41,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,904C1NLD06,387199001527646752,59285,LE00497962,2020-02-09,,,NL08,03/04/2019 06:22,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528180767,59285,LE00498532,2020-03-08,,,NL08,03/04/2019 06:22,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G1NLD12,387199001527844202,59285,LE00498165,2020-02-23,,,NL08,03/04/2019 07:26,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633319,59285,2272260,2020-03-29,,,NL08,03/04/2019 07:47,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633302,59285,2272259,2020-03-29,,,NL08,03/04/2019 07:48,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633326,59285,2272261,2020-03-29,,,NL08,03/04/2019 08:51,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D2NLD06,387199001528057137,59285,LE00498481,2020-03-15,,,NL08,03/04/2019 08:54,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,904C1NLD06,387199001527646608,59285,LE00497967,2020-02-09,,,NL08,03/04/2019 08:54,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528181245,59285,LE00498533,2020-03-08,,,NL08,03/04/2019 09:00,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633340,59285,2272263,2020-03-29,,,NL08,03/04/2019 10:07,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633333,59285,2272262,2020-03-29,,,NL08,03/04/2019 10:08,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G2NLD12,387199001527850685,59285,LE00498580,2020-02-23,,,NL08,03/04/2019 11:47,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633357,59285,2272264,2020-03-29,,,NL08,03/04/2019 12:03,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633364,59285,2272265,2020-03-29,,,NL08,03/04/2019 12:04,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057878,59285,LE00498760,2020-03-15,,,NL08,03/04/2019 12:33,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527773854,59285,LE00498575,2020-02-16,,,NL08,03/04/2019 12:33,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528179068,59285,LE00498544,2020-03-08,,,NL08,03/04/2019 13:03,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633388,59285,2272267,2020-03-29,,,NL08,03/04/2019 13:50,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633371,59285,2272266,2020-03-29,,,NL08,03/04/2019 13:51,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633395,59285,2272268,2020-03-29,,,NL08,03/04/2019 14:35,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633401,59285,2272269,2020-03-29,,,NL08,03/04/2019 15:51,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527773625,59285,LE00498469,2020-02-16,,,NL08,03/04/2019 15:57,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911E2NLD06,387199001528190278,59285,LE00498804,2020-03-08,,,NL08,03/04/2019 16:09,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057380,59285,LE00498758,2020-03-15,,,NL08,03/04/2019 16:09,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G2NLD12,387199001527849900,59285,LE00498581,2020-02-23,,,NL08,03/04/2019 16:20,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633418,59285,2272270,2020-03-29,,,NL08,03/04/2019 16:27,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633425,59285,2272271,2020-03-29,,,NL08,03/04/2019 17:20,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633432,59285,2272272,2020-03-29,,,NL08,03/04/2019 17:58,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,906A2NLD06,387199001527779122,59285,LE00498585,2020-02-23,,,NL08,03/04/2019 18:10,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633449,59285,2272273,2020-03-29,,,NL08,03/04/2019 18:49,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528180491,59285,LE00498545,2020-03-08,,,NL08,03/04/2019 18:49,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528058172,59285,LE00498750,2020-03-15,,,NL08,03/04/2019 19:20,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633456,59285,2272274,2020-03-29,,,NL08,03/04/2019 20:34,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633463,59285,2272275,2020-03-29,,,NL08,03/04/2019 21:06,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G2NLD12,387199001527850470,59285,LE00498584,2020-02-23,,,NL08,03/04/2019 21:15,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776145,59285,LE00498587,2020-02-23,,,NL08,03/04/2019 21:33,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633470,59285,2272276,2020-03-29,,,NL08,03/04/2019 21:56,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528180323,59285,LE00498639,2020-03-08,,,NL08,03/04/2019 22:45,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633487,59285,2272277,2020-03-29,,,NL08,03/04/2019 22:59,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633494,59285,2272278,2020-03-29,,,NL08,03/04/2019 23:37,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057984,59285,LE00498752,2020-03-15,,,NL08,04/04/2019 06:20,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527771874,59285,LE00498590,2020-02-16,,,NL08,04/04/2019 07:08,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633500,59285,2272279,2020-03-29,,,NL08,04/04/2019 07:35,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633517,59285,2272280,2020-03-29,,,NL08,04/04/2019 07:35,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G3NLD12,387199001527851156,59285,LE00498599,2020-02-23,,,NL08,04/04/2019 07:49,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528179211,59285,LE00498646,2020-03-08,,,NL08,04/04/2019 08:41,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633524,59285,2272281,2020-03-29,,,NL08,04/04/2019 09:33,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633531,59285,2272282,2020-03-29,,,NL08,04/04/2019 09:34,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057762,59285,LE00498754,2020-03-15,,,NL08,04/04/2019 09:37,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,905G3NLD06,387199001527771874,59285,LE00498590,2020-02-16,,,NL08,04/04/2019 10:00,Line Clearance,4,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,909D3NLD06,387199001528057762,59285,LE00498754,2020-03-15,,,NL08,04/04/2019 10:00,Line Clearance,48,,Free,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G3NLD12,387199001527851156,59285,LE00498599,2020-02-23,,,NL08,04/04/2019 10:01,Line Clearance,48,,Free,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528179211,59285,LE00498646,2020-03-08,,,NL08,04/04/2019 10:01,Line Clearance,30,,Free,,,,,,2.01 TWRAP1
AKA49,Mixed miniatures bag 3kg,914B91HC01,387199003513633548,59285,2272283,2020-03-29,,,NL08,04/04/2019 10:52,Goods Receipt Finished Goods,63,,Free,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,906G3NLD12,387199001527852481,59285,LE00498166,2020-02-23,,,NL08,04/04/2019 23:30,Used for production,-63,,Used for production,,,,,,2.01 TWRAP1
NR260,Bulk: BOUNTY miniatures bulk 10 kg,,,59285,,,,,NL08,05/04/2019 07:07,Waste for Production order,-16.7514,,Free,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,,,59285,,,,,NL08,05/04/2019 07:07,Waste for Production order,-20.57,,Free,,,,,,2.01 TWRAP1
NR376,Bulk: MILKY WAY miniatures bulk 8kg,,,59285,,,,,NL08,05/04/2019 07:07,Waste for Production order,-8.7966,,Free,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,,,59285,,,,,NL08,05/04/2019 07:07,Waste for Production order,-39.5394,,Free,,,,,,2.01 TWRAP1
NR278,Bulk: SNICKERS miniatures bulk 10kg,911D3NLD06,387199001528179990,59289,LE00498648,2020-03-08,,,NL08,04/04/2019 20:56,Used for production,-40,,Used for production,,,,,,2.01 TWRAP1
NR371,Bulk: MARS miniatures bulk 10 kg,906A1NLD06,387199001527776510,59289,LE00498844,2020-02-23,,,NL08,04/04/2019 20:56,Used for production,-52,,Used for production,,,,,,2.01 TWRAP1
